cluster,states,type
0,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
1,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
2,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
2,AR,income
2,AR,income
3,AR,income
1,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
2,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
1,AR,income
1,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
3,AR,income
3,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
1,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
2,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
2,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
2,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
1,AR,income
3,AR,income
2,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
3,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
3,AR,income
1,AR,income
1,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
3,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
